dataset,origin,Random,Saliency,GuidedBackprop,GI,DeepLift,DeepLiftShap,attn,rollout,EXITT,origin_1,Random_1,Saliency_1,GuidedBackprop_1,GI_1,DeepLift_1,DeepLiftShap_1,attn_1,rollout_1,EXITT_1,origin_2,Random_2,Saliency_2,GuidedBackprop_2,GI_2,DeepLift_2,DeepLiftShap_2,attn_2,rollout_2,EXITT_2
ACSF1,0.79,0.32,0.11,0.18,0.18,0.15,0.150,0.21,0.18,0.15,0.75,0.43,0.2,0.24,0.2,0.16,0.16,0.29,0.26,0.24,0.75,0.36,0.1,0.21,0.16,0.15,0.15,0.18,0.22,0.11
Adiac,0.657,0.56,0.092,0.202,0.164,0.176,0.176,0.205,0.217,0.13,0.6649616368286445,0.5728900255754475,0.2327365728900255,0.258312020460358,0.1125319693094629,0.0792838874680307,0.0792838874680307,0.2250639386189258,0.1278772378516624,0.1253196930946291,0.6854219948849105,0.5703324808184144,0.0946291560102301,0.2941176470588235,0.1611253196930946,0.1406649616368286,0.1406649616368286,0.1202046035805626,0.1381074168797953,0.1457800511508951
ArrowHead,0.777,0.629,0.411,0.56,0.291,0.206,0.206,0.526,0.389,0.034,0.76,0.5942857142857143,0.5657142857142857,0.6,0.44,0.4285714285714285,0.4285714285714285,0.4971428571428571,0.4,0.4342857142857143,0.7371428571428571,0.7085714285714285,0.2571428571428571,0.6742857142857143,0.12,0.1085714285714285,0.1085714285714285,0.4971428571428571,0.3485714285714286,0.16
Beef,0.733,0.7,0.2,0.233,0.133,0.133,0.133,0.2,0.2,0.133,0.7,0.6,0.2,0.3,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.6666666666666666,0.3333333333333333,0.1333333333333333,0.7,0.7,0.2,0.2333333333333333,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.6,0.3333333333333333,0.1333333333333333
BeetleFly,0.95,0.75,0.5,0.45,0.25,0.25,0.250,0.5,0.55,0.3,0.9,0.9,0.5,0.45,0.25,0.25,0.25,0.7,0.75,0.4,0.9,0.7,0.5,0.4,0.25,0.25,0.25,0.65,0.65,0.25
BirdChicken,0.9,0.85,0.5,0.5,0.5,0.5,0.500,0.5,0.5,0.5,0.85,0.8,0.5,0.4,0.35,0.35,0.35,0.75,0.75,0.35,0.85,0.85,0.5,0.5,0.3,0.3,0.3,0.6,0.65,0.3
BME,1.0,0.993,0.96,0.633,0.6,0.56,0.560,0.667,0.687,0.48,0.96,0.9066666666666666,0.8666666666666667,0.6666666666666666,0.6266666666666667,0.5066666666666667,0.5066666666666667,0.6533333333333333,0.52,0.5666666666666667,0.9933333333333332,0.9933333333333332,0.9133333333333332,0.7,0.7466666666666667,0.7133333333333334,0.7133333333333334,0.9933333333333332,0.66,0.7133333333333334
Car,0.9,0.817,0.217,0.266,0.2,0.167,0.167,0.717,0.433,0.233,0.85,0.8,0.5,0.5333333333333333,0.3666666666666666,0.3833333333333333,0.3833333333333333,0.6833333333333333,0.5666666666666667,0.2,0.85,0.8,0.25,0.2166666666666666,0.1166666666666666,0.0666666666666666,0.0666666666666666,0.6333333333333333,0.5,0.05
CBF,0.956,0.931,0.812,0.791,0.739,0.723,0.723,0.868,0.889,0.678,0.9122222222222224,0.8911111111111111,0.6833333333333333,0.8555555555555555,0.4144444444444444,0.4377777777777777,0.4377777777777777,0.6977777777777778,0.6688888888888889,0.3988888888888889,0.9111111111111112,0.9288888888888888,0.9366666666666666,0.9188888888888888,0.56,0.5177777777777778,0.5177777777777778,0.7366666666666667,0.6888888888888889,0.4722222222222222
Chinatown,0.98,0.965,0.708,0.988,0.633,0.539,0.539,0.472,0.274,0.656,0.9387755102040816,0.9067055393586004,0.5714285714285714,0.9446064139941692,0.3032069970845481,0.2303206997084548,0.2303206997084548,0.3177842565597668,0.358600583090379,0.1720116618075801,0.932944606413994,0.8309037900874635,0.2740524781341107,0.9416909620991254,0.2682215743440233,0.2682215743440233,0.2682215743440233,0.2740524781341107,0.2740524781341107,0.2682215743440233
ChlorineConcentration,0.757,0.61,0.263,0.622,0.129,0.106,0.106,0.585,0.549,0.176,0.7145833333333333,0.621875,0.2770833333333333,0.4322916666666667,0.18828125,0.15390625,0.15390625,0.4606770833333333,0.3484375,0.3393229166666666,0.71328125,0.6049479166666667,0.2541666666666666,0.5111979166666667,0.16328125,0.1473958333333333,0.1473958333333333,0.4986979166666667,0.4760416666666666,0.1778645833333333
Coffee,1.0,0.964,0.821,0.25,0.464,0.25,0.250,0.536,0.536,0.429,0.9642857142857144,0.8571428571428571,0.4642857142857143,0.4642857142857143,0.25,0.25,0.25,0.4642857142857143,0.4642857142857143,0.0357142857142857,1.0,1.0,0.9285714285714286,0.3571428571428571,0.5357142857142857,0.2142857142857142,0.2142857142857142,0.75,0.5357142857142857,0.5
Computers,0.684,0.576,0.616,0.596,0.492,0.516,0.684,0.592,0.62,0.644,0.648,0.624,0.664,0.568,0.484,0.492,0.648,0.56,0.62,0.572,0.652,0.656,0.676,0.668,0.632,0.632,0.652,0.644,0.648,0.608
CricketX,0.679,0.662,0.464,0.484,0.218,0.213,0.679,0.4,0.403,0.203,0.6358974358974359,0.5846153846153846,0.4589743589743589,0.5282051282051282,0.2358974358974359,0.2358974358974359,0.2358974358974359,0.3128205128205128,0.2692307692307692,0.1846153846153846,0.6410256410256411,0.6025641025641025,0.3871794871794872,0.4743589743589743,0.2153846153846154,0.2076923076923077,0.2076923076923077,0.3615384615384615,0.3153846153846154,0.1692307692307692
CricketY,0.646,0.579,0.541,0.562,0.21,0.195,0.646,0.426,0.385,0.313,0.6,0.5820512820512821,0.4743589743589743,0.482051282051282,0.1743589743589743,0.1435897435897435,0.6,0.4564102564102564,0.4538461538461538,0.1589743589743589,0.6025641025641025,0.5512820512820513,0.4384615384615384,0.4871794871794871,0.2205128205128205,0.1846153846153846,0.6025641025641025,0.4051282051282051,0.3794871794871794,0.1333333333333333
CricketZ,0.703,0.636,0.51,0.59,0.287,0.279,0.279,0.477,0.469,0.292,0.6538461538461539,0.6230769230769231,0.4717948717948718,0.5461538461538461,0.2435897435897435,0.2717948717948718,0.2717948717948718,0.441025641025641,0.3692307692307692,0.241025641025641,0.6615384615384615,0.617948717948718,0.4102564102564102,0.4871794871794871,0.1743589743589743,0.1487179487179487,0.1487179487179487,0.4205128205128205,0.3923076923076923,0.1435897435897435
Crop,0.709,0.488,0.48,0.448,0.369,0.364,0.364,0.472,0.414,0.324,0.6601190476190476,0.4351785714285714,0.4547619047619047,0.4261309523809524,0.3450595238095238,0.315,0.315,0.4278571428571429,0.3673214285714286,0.3198809523809524,0.6688690476190476,0.4160119047619047,0.415,0.3761904761904762,0.3223809523809524,0.2900595238095238,0.2900595238095238,0.3716071428571428,0.332797619047619,0.2034523809523809
DiatomSizeReduction,0.967,0.888,0.327,0.533,0.219,0.092,0.092,0.65,0.036,0.31,0.931372549019608,0.9117647058823528,0.5032679738562091,0.8627450980392157,0.4019607843137255,0.261437908496732,0.261437908496732,0.2810457516339869,0.3071895424836601,0.3039215686274509,0.9215686274509804,0.8366013071895425,0.2875816993464052,0.5326797385620915,0.3594771241830065,0.4705882352941176,0.4705882352941176,0.6013071895424836,0.545751633986928,0.238562091503268
DistalPhalanxOutlineAgeGroup,0.777,0.669,0.453,0.734,0.281,0.281,0.281,0.655,0.669,0.266,0.7338129496402878,0.6906474820143885,0.4244604316546763,0.762589928057554,0.3884892086330935,0.3884892086330935,0.3884892086330935,0.7338129496402878,0.7338129496402878,0.3741007194244604,0.7338129496402878,0.7266187050359713,0.4244604316546763,0.762589928057554,0.3884892086330935,0.3884892086330935,0.3884892086330935,0.7194244604316546,0.7194244604316546,0.3741007194244604
DistalPhalanxOutlineCorrect,0.786,0.764,0.692,0.837,0.351,0.344,0.344,0.754,0.609,0.699,0.7536231884057971,0.7536231884057971,0.4963768115942029,0.8768115942028986,0.1268115942028985,0.1123188405797101,0.1123188405797101,0.6847826086956522,0.4311594202898551,0.0978260869565217,0.7572463768115942,0.7246376811594203,0.4384057971014493,0.8297101449275363,0.1992753623188405,0.1920289855072463,0.1920289855072463,0.4746376811594203,0.4166666666666667,0.1050724637681159
DistalPhalanxTW,0.734,0.669,0.324,0.837,0.475,0.525,0.525,0.345,0.609,0.266,0.6906474820143885,0.6187050359712231,0.2805755395683453,0.7122302158273381,0.2589928057553957,0.1942446043165467,0.1942446043165467,0.6690647482014388,0.6258992805755396,0.2877697841726618,0.7050359712230215,0.6258992805755396,0.316546762589928,0.4532374100719424,0.2949640287769784,0.1223021582733813,0.1223021582733813,0.6187050359712231,0.5899280575539568,0.2158273381294964
Earthquakes,0.799,0.784,0.662,0.705,0.669,0.647,0.647,0.777,0.784,0.59,0.7769784172661871,0.762589928057554,0.7482014388489209,0.7410071942446043,0.7410071942446043,0.7410071942446043,0.7410071942446043,0.7410071942446043,0.7482014388489209,0.7410071942446043,0.7841726618705036,0.7841726618705036,0.7482014388489209,0.7266187050359713,0.7266187050359713,0.7266187050359713,0.7266187050359713,0.7410071942446043,0.7410071942446043,0.7266187050359713
ECG200,0.91,0.86,0.88,0.63,0.58,0.59,0.590,0.76,0.79,0.63,0.86,0.82,0.73,0.63,0.44,0.41,0.41,0.73,0.71,0.36,0.86,0.82,0.73,0.59,0.44,0.46,0.46,0.64,0.59,0.32
ECG5000,0.939,0.936,0.923,0.929,0.846,0.701,0.939,0.608,0.603,0.597,0.8928888888888888,0.8935555555555555,0.8884444444444445,0.8788888888888889,0.8413333333333334,0.8213333333333334,0.8928888888888888,0.8544444444444445,0.8171111111111111,0.6515555555555556,0.8931111111111111,0.8922222222222222,0.6726666666666666,0.5886666666666667,0.8491111111111111,0.8195555555555556,0.8931111111111111,0.5837777777777777,0.5837777777777777,0.6135555555555555
ECGFiveDays,0.921,0.908,0.741,0.538,0.262,0.25,0.250,0.675,0.638,0.202,0.875725900116144,0.8710801393728222,0.6469221835075494,0.5203252032520326,0.1660859465737514,0.1858304297328687,0.1858304297328687,0.6538908246225319,0.5981416957026713,0.181184668989547,0.8745644599303136,0.8583042973286876,0.8304297328687572,0.9279907084785134,0.2090592334494773,0.1765389082462253,0.1765389082462253,0.4936120789779326,0.4936120789779326,0.0092915214866434
ElectricDevices,0.741,0.594,0.569,0.582,0.558,0.534,0.534,0.541,0.484,0.532,0.6990014265335235,0.5770976527039294,0.5405265205550512,0.5850084295162754,0.5219815847490598,0.4998054727013357,0.4998054727013357,0.4388535857865387,0.3627285695759304,0.5339125924004668,0.69303592270782,0.6005706134094151,0.5857865387109324,0.5983659706912203,0.5013616910906498,0.4769809363247309,0.4769809363247309,0.4418363376993904,0.3948904162884191,0.4867073012579432
FaceAll,0.764,0.753,0.654,0.567,0.272,0.295,0.764,0.395,0.395,0.201,0.7207100591715976,0.6988165680473373,0.3828402366863905,0.4544378698224852,0.1207100591715976,0.0745562130177514,0.7207100591715976,0.1923076923076923,0.1355029585798816,0.0751479289940828,0.7142011834319527,0.7017751479289941,0.58698224852071,0.6094674556213018,0.2532544378698225,0.2301775147928994,0.7142011834319527,0.2751479289940828,0.3272189349112426,0.1218934911242603
FaceFour,0.966,0.864,0.398,0.773,0.682,0.648,0.966,0.727,0.568,0.159,0.9204545454545454,0.8863636363636364,0.5909090909090909,0.6704545454545454,0.4090909090909091,0.3181818181818182,0.9204545454545454,0.6022727272727273,0.4431818181818182,0.3409090909090909,0.9431818181818182,0.9204545454545454,0.5568181818181818,0.7613636363636364,0.5340909090909091,0.4318181818181818,0.9431818181818182,0.5681818181818182,0.5113636363636364,0.375
FacesUCR,0.862,0.844,0.684,0.709,0.479,0.441,0.441,0.362,0.434,0.279,0.8160975609756097,0.7790243902439025,0.5478048780487805,0.7136585365853658,0.3258536585365854,0.3414634146341463,0.3414634146341463,0.3634146341463414,0.4375609756097561,0.1770731707317073,0.8141463414634146,0.7897560975609756,0.6317073170731707,0.7517073170731707,0.3619512195121951,0.3121951219512195,0.3121951219512195,0.4848780487804878,0.4863414634146341,0.2078048780487804
FiftyWords,0.721,0.688,0.343,0.556,0.244,0.209,0.209,0.499,0.433,0.248,0.676923076923077,0.6351648351648351,0.3494505494505494,0.5164835164835165,0.2901098901098901,0.2835164835164835,0.2835164835164835,0.5230769230769231,0.5032967032967033,0.2505494505494505,0.6835164835164835,0.6043956043956044,0.4021978021978022,0.5274725274725275,0.2527472527472527,0.2505494505494505,0.2505494505494505,0.5252747252747253,0.3824175824175824,0.1824175824175824
Fish,0.817,0.709,0.194,0.24,0.149,0.131,0.131,0.171,0.137,0.126,0.7714285714285715,0.7314285714285714,0.32,0.3371428571428571,0.1371428571428571,0.1085714285714285,0.1085714285714285,0.5771428571428572,0.2171428571428571,0.0685714285714285,0.7714285714285715,0.72,0.2685714285714285,0.4742857142857143,0.2628571428571428,0.1714285714285714,0.1714285714285714,0.2685714285714285,0.3028571428571429,0.2228571428571428
FreezerRegularTrain,0.996,0.981,0.864,0.516,0.427,0.365,0.365,0.502,0.499,0.446,0.9564912280701754,0.9491228070175438,0.7729824561403509,0.5129824561403509,0.4554385964912281,0.4708771929824561,0.4708771929824561,0.5592982456140351,0.6024561403508772,0.5189473684210526,0.9470175438596492,0.9010526315789472,0.887719298245614,0.6940350877192982,0.147719298245614,0.1245614035087719,0.1245614035087719,0.5775438596491228,0.5866666666666667,0.1042105263157894
Fungi,0.935,0.93,0.737,0.871,0.634,0.559,0.355,0.14,0.118,0.425,0.9301075268817204,0.8548387096774194,0.5483870967741935,0.7365591397849462,0.4569892473118279,0.3010752688172043,0.3010752688172043,0.1397849462365591,0.1451612903225806,0.2580645161290322,0.8709677419354839,0.8279569892473119,0.5860215053763441,0.6290322580645161,0.3978494623655914,0.3548387096774194,0.3548387096774194,0.2311827956989247,0.1505376344086021,0.3387096774193548
GunPoint,0.96,0.867,0.5,0.9,0.38,0.38,0.380,0.667,0.527,0.367,0.9133333333333332,0.8466666666666667,0.5066666666666667,0.8733333333333333,0.2933333333333333,0.2866666666666667,0.2866666666666667,0.8133333333333334,0.7866666666666666,0.3,0.9133333333333332,0.7666666666666667,0.4933333333333333,0.8,0.4333333333333333,0.2866666666666667,0.2866666666666667,0.4933333333333333,0.4933333333333333,0.4533333333333333
GunPointAgeSpan,0.981,0.706,0.639,0.43,0.513,0.494,0.544,0.731,0.734,0.557,0.9335443037974684,0.7215189873417721,0.4715189873417721,0.5981012658227848,0.6424050632911392,0.240506329113924,0.240506329113924,0.5474683544303798,0.4841772151898734,0.5949367088607594,0.9588607594936708,0.5759493670886076,0.3639240506329114,0.5126582278481012,0.4936708860759494,0.490506329113924,0.490506329113924,0.6044303797468354,0.5632911392405063,0.4841772151898734
GunPointMaleVersusFemale,1.0,0.889,0.532,0.997,0.294,0.288,0.288,0.744,0.737,0.282,0.9525316455696202,0.8734177215189873,0.9208860759493672,1.0,0.5348101265822784,0.5379746835443038,0.5379746835443038,0.7373417721518988,0.7373417721518988,0.5854430379746836,0.971518987341772,0.879746835443038,0.7088607594936709,1.0,0.4683544303797468,0.4240506329113924,0.4240506329113924,0.7246835443037974,0.7373417721518988,0.4715189873417721
GunPointOldVersusYoung,1.0,1.0,1.0,1.0,0.997,0.984,0.984,1.0,1.0,1.0,0.9682539682539684,0.8317460317460318,0.8095238095238095,0.5365079365079365,0.6063492063492063,0.7682539682539683,0.7682539682539683,0.5238095238095238,0.5238095238095238,0.6444444444444445,0.9873015873015872,0.6317460317460317,0.5238095238095238,0.8095238095238095,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.7206349206349206,0.6984126984126984,0.5238095238095238
Ham,0.848,0.8,0.714,0.771,0.219,0.2,0.848,0.733,0.581,0.324,0.8095238095238095,0.7714285714285715,0.5428571428571428,0.5428571428571428,0.2666666666666666,0.2285714285714285,0.8095238095238095,0.6571428571428571,0.6095238095238096,0.2571428571428571,0.8,0.8,0.6285714285714286,0.7047619047619048,0.2476190476190476,0.1904761904761904,0.8,0.5619047619047619,0.5904761904761905,0.3333333333333333
Herring,0.688,0.656,0.594,0.593,0.469,0.453,0.453,0.594,0.594,0.5,0.640625,0.625,0.59375,0.609375,0.046875,0.046875,0.046875,0.59375,0.59375,0.046875,0.6875,0.640625,0.59375,0.578125,0.203125,0.203125,0.203125,0.609375,0.59375,0.5625
