dataset,origin,Random,Saliency,GuidedBackprop,GI,DeepLift,DeepLiftShap,attn,rollout,EXITT
ACSF1,0.75,0.22,0.1,0.15,0.17,0.12,0.12,0.1,0.14,0.11
Adiac,0.6854219948849105,0.3682864450127877,0.0511508951406649,0.1994884910485933,0.1074168797953964,0.1074168797953964,0.1074168797953964,0.0204603580562659,0.0204603580562659,0.0767263427109974
ArrowHead,0.7371428571428571,0.6228571428571429,0.2971428571428571,0.6228571428571429,0.1314285714285714,0.0971428571428571,0.0971428571428571,0.2857142857142857,0.3142857142857143,0.1657142857142857
Beef,0.7,0.6,0.2,0.3,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.3666666666666666,0.3333333333333333,0.1333333333333333
BeetleFly,0.9,0.65,0.5,0.35,0.25,0.25,0.25,0.5,0.6,0.25
BirdChicken,0.85,0.65,0.5,0.45,0.2,0.2,0.2,0.5,0.5,0.2
BME,0.9933333333333332,0.9866666666666668,0.78,0.6733333333333333,0.6533333333333333,0.6333333333333333,0.6333333333333333,0.7866666666666666,0.4666666666666667,0.4266666666666667
Car,0.85,0.5666666666666667,0.2333333333333333,0.2166666666666666,0.0666666666666666,0.0166666666666666,0.0166666666666666,0.2333333333333333,0.2166666666666666,0.0166666666666666
CBF,0.9111111111111112,0.9144444444444444,0.8866666666666667,0.81,0.3811111111111111,0.29,0.29,0.5355555555555556,0.4733333333333333,0.1133333333333333
Chinatown,0.932944606413994,0.6472303206997084,0.2740524781341107,0.9475218658892128,0.2361516034985422,0.2361516034985422,0.2361516034985422,0.2740524781341107,0.2740524781341107,0.2361516034985422
ChlorineConcentration,0.71328125,0.4713541666666667,0.23203125,0.5083333333333333,0.15078125,0.1317708333333333,0.1317708333333333,0.47890625,0.3861979166666666,0.16484375
Coffee,1.0,1.0,0.8928571428571429,0.3214285714285714,0.4642857142857143,0.1785714285714285,0.1785714285714285,0.5714285714285714,0.5357142857142857,0.4285714285714285
Computers,0.652,0.656,0.676,0.636,0.588,0.572,,0.652,0.632,0.56
CricketX,0.6410256410256411,0.482051282051282,0.2538461538461538,0.3512820512820512,0.1487179487179487,0.1358974358974359,0.1358974358974359,0.141025641025641,0.1076923076923077,0.1025641025641025
CricketY,0.6025641025641025,0.4743589743589743,0.3102564102564102,0.4102564102564102,0.1564102564102564,0.0948717948717948,,0.1615384615384615,0.2205128205128205,0.0358974358974358
CricketZ,0.6615384615384615,0.5461538461538461,0.3282051282051282,0.4076923076923077,0.1282051282051282,0.1307692307692307,0.1307692307692307,0.2615384615384615,0.2538461538461538,0.0717948717948717
Crop,0.6688690476190476,0.2923214285714285,0.2539880952380952,0.2651190476190476,0.2117857142857143,0.1639880952380952,0.164047619047619,0.1764880952380952,0.1588095238095238,0.0799404761904761
DiatomSizeReduction,0.9215686274509804,0.7712418300653595,0.1437908496732026,0.4673202614379085,0.2712418300653594,0.2483660130718954,0.2483660130718954,0.2549019607843137,0.1764705882352941,0.0947712418300653
DistalPhalanxOutlineAgeGroup,0.7338129496402878,0.6330935251798561,0.4244604316546763,0.7769784172661871,0.3669064748201439,0.3669064748201439,0.3669064748201439,0.7194244604316546,0.7122302158273381,0.3669064748201439
DistalPhalanxOutlineCorrect,0.7572463768115942,0.6847826086956522,0.4166666666666667,0.8297101449275363,0.1557971014492753,0.1376811594202898,0.1376811594202898,0.4166666666666667,0.4166666666666667,0.0942028985507246
DistalPhalanxTW,0.7050359712230215,0.5323741007194245,0.2949640287769784,0.460431654676259,0.2517985611510791,0.1151079136690647,0.1151079136690647,0.1294964028776978,0.4460431654676259,0.0647482014388489
Earthquakes,0.7841726618705036,0.7841726618705036,0.7482014388489209,0.7338129496402878,0.7266187050359713,0.7266187050359713,0.7266187050359713,0.7482014388489209,0.7482014388489209,0.7266187050359713
ECG200,0.86,0.81,0.74,0.47,0.31,0.3,0.3,0.37,0.37,0.11
ECG5000,0.8931111111111111,0.8848888888888888,0.6262222222222222,0.5837777777777777,0.8377777777777777,0.8008888888888889,,0.5837777777777777,0.5837777777777777,0.5708888888888889
ECGFiveDays,0.8745644599303136,0.8524970963995354,0.7584204413472706,0.9605110336817654,0.1509872241579558,0.1161440185830429,0.1161440185830429,0.4970963995354239,0.4970963995354239,0.008130081300813
ElectricDevices,0.69303592270782,0.5440280119310077,0.5403968356892751,0.5588120866294903,0.4566204123978731,0.4182336921281286,0.4182336921281286,0.4292569057191026,0.268188302425107,0.4459862534042277
FaceAll,0.7142011834319527,0.5964497041420118,0.3230769230769231,0.4260355029585799,0.1420118343195266,0.0775147928994082,,0.0331360946745562,0.0337278106508875,0.0100591715976331
FaceFour,0.9431818181818182,0.8409090909090909,0.4659090909090909,0.7272727272727273,0.4886363636363636,0.3636363636363636,,0.4431818181818182,0.3409090909090909,0.125
FacesUCR,0.8141463414634146,0.7380487804878049,0.413170731707317,0.6858536585365854,0.2356097560975609,0.1346341463414634,0.1346341463414634,0.1160975609756097,0.1478048780487804,0.0463414634146341
FiftyWords,0.6835164835164835,0.4593406593406593,0.2835164835164835,0.4065934065934066,0.1032967032967032,0.0945054945054945,0.0945054945054945,0.2043956043956044,0.1054945054945055,0.1186813186813186
Fish,0.7714285714285715,0.6057142857142858,0.1771428571428571,0.36,0.1885714285714285,0.1314285714285714,0.1314285714285714,0.1257142857142857,0.1542857142857142,0.16
FreezerRegularTrain,0.9470175438596492,0.8168421052631579,0.8424561403508772,0.6494736842105263,0.1526315789473684,0.123859649122807,0.123859649122807,0.4028070175438596,0.5343859649122807,0.1259649122807017
Fungi,0.8709677419354839,0.7365591397849462,0.4301075268817204,0.521505376344086,0.3655913978494624,0.2204301075268817,0.2204301075268817,0.0806451612903225,0.0806451612903225,0.2903225806451613
GunPoint,0.9133333333333332,0.5533333333333333,0.4933333333333333,0.6866666666666666,0.3733333333333333,0.24,0.24,0.4933333333333333,0.4933333333333333,0.4533333333333333
GunPointAgeSpan,0.9588607594936708,0.5759493670886076,0.4936708860759494,0.5917721518987342,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.5632911392405063,0.3765822784810126,0.4936708860759494
GunPointMaleVersusFemale,0.971518987341772,0.7626582278481012,0.7879746835443038,1.0,0.4620253164556962,0.4177215189873418,0.4177215189873418,0.7151898734177216,0.7341772151898734,0.4272151898734177
GunPointOldVersusYoung,0.9873015873015872,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5238095238095238
Ham,0.8,0.7523809523809524,0.5523809523809524,0.6857142857142857,0.1333333333333333,0.1047619047619047,,0.5142857142857142,0.5142857142857142,0.238095238095238
Herring,0.6875,0.65625,0.59375,0.59375,0.15625,0.15625,0.15625,0.59375,0.59375,0.53125
InsectEPGRegularTrain,0.8313253012048193,0.8313253012048193,0.8313253012048193,0.8313253012048193,0.8313253012048193,0.8313253012048193,,0.8313253012048193,0.8313253012048193,0.8313253012048193
InsectEPGSmallTrain,1.0,0.5261044176706827,0.5261044176706827,0.5261044176706827,0.5261044176706827,0.5261044176706827,,0.5261044176706827,0.5261044176706827,0.5261044176706827
InsectWingbeatSound,0.5974747474747475,0.5116161616161616,0.348989898989899,0.4974747474747474,0.1752525252525252,0.1267676767676767,,0.2606060606060606,0.1176767676767676,0.0904040404040404
ItalyPowerDemand,0.9222546161321672,0.7978620019436345,0.5014577259475219,0.4936831875607386,0.2915451895043732,0.26044703595724,,0.6763848396501457,0.706511175898931,0.2293488824101069
LargeKitchenAppliances,0.648,0.5733333333333334,0.488,0.3973333333333333,0.272,0.232,0.232,0.336,0.3333333333333333,0.3066666666666666
Lightning2,0.7868852459016393,0.639344262295082,0.5409836065573771,0.7049180327868853,0.4262295081967213,0.4098360655737705,0.4098360655737705,0.5081967213114754,0.6065573770491803,0.4262295081967213
Lightning7,0.6986301369863014,0.5068493150684932,0.3561643835616438,0.3698630136986301,0.1917808219178082,0.0958904109589041,,0.3835616438356164,0.1506849315068493,0.0547945205479452
MedicalImages,0.7078947368421052,0.5947368421052631,0.5526315789473685,0.6263157894736842,0.3907894736842105,0.3815789473684211,0.3815789473684211,0.5157894736842106,0.5144736842105263,0.4276315789473684
MelbournePedestrian,0.8872488724887249,0.5207052070520706,0.4678146781467814,0.4911849118491185,0.3944239442394424,0.2398523985239852,0.2398523985239852,0.3817138171381714,0.3456334563345633,0.1443214432144321
MiddlePhalanxOutlineAgeGroup,0.6168831168831169,0.6298701298701299,0.5714285714285714,0.6233766233766234,0.3896103896103896,0.3636363636363636,0.3636363636363636,0.435064935064935,0.5,0.3701298701298701
MiddlePhalanxOutlineCorrect,0.7972508591065293,0.697594501718213,0.570446735395189,0.7663230240549829,0.2268041237113402,0.2268041237113402,0.2268041237113402,0.6185567010309279,0.6701030927835051,0.2371134020618556
MiddlePhalanxTW,0.5714285714285714,0.4155844155844156,0.1493506493506493,0.3246753246753247,0.2987012987012987,0.0064935064935064,0.0064935064935064,0.2727272727272727,0.2727272727272727,0.0064935064935064
MoteStrain,0.8282747603833865,0.8099041533546326,0.6757188498402555,0.8522364217252396,0.4864217252396166,0.4361022364217252,0.4361022364217252,0.5151757188498403,0.5942492012779552,0.1022364217252396
OSULeaf,0.5495867768595041,0.396694214876033,0.1694214876033057,0.2066115702479339,0.0785123966942148,0.0537190082644628,0.0537190082644628,0.2314049586776859,0.1735537190082644,0.0495867768595041
PhalangesOutlinesCorrect,0.782051282051282,0.5303030303030303,0.4685314685314685,0.4498834498834498,0.2517482517482518,0.2424242424242424,0.2424242424242424,0.4358974358974359,0.4219114219114219,0.3566433566433566
Plane,0.9523809523809524,0.7142857142857143,0.1619047619047619,0.3238095238095238,0.1904761904761904,0.1142857142857142,,0.1619047619047619,0.1619047619047619,0.019047619047619
PowerCons,0.95,0.9444444444444444,0.8888888888888888,0.9055555555555556,0.4444444444444444,0.4166666666666667,0.4166666666666667,0.7166666666666667,0.7888888888888889,0.3722222222222222
ProximalPhalanxOutlineAgeGroup,0.8439024390243902,0.7268292682926829,0.4292682926829268,0.8682926829268293,0.0926829268292682,0.1512195121951219,0.1512195121951219,0.2975609756097561,0.4048780487804878,0.0195121951219512
ProximalPhalanxOutlineCorrect,0.845360824742268,0.7491408934707904,0.6872852233676976,0.5189003436426117,0.6391752577319587,0.6082474226804123,0.6082474226804123,0.6151202749140894,0.5670103092783505,0.9415807560137456
ProximalPhalanxTW,0.7853658536585366,0.5951219512195122,0.2,0.424390243902439,0.473170731707317,0.1170731707317073,0.1170731707317073,0.751219512195122,0.751219512195122,0.0878048780487804
RefrigerationDevices,0.5306666666666666,0.4906666666666666,0.4986666666666666,0.584,0.2106666666666666,0.1733333333333333,0.1733333333333333,0.4373333333333333,0.4693333333333333,0.3493333333333333
ShapeletSim,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
ShapesAll,0.7033333333333334,0.42,0.17,0.335,0.1733333333333333,0.1716666666666666,,0.3583333333333333,0.165,0.0616666666666666
SmallKitchenAppliances,0.6933333333333334,0.64,0.5413333333333333,0.4853333333333333,0.3626666666666667,0.3173333333333333,0.3173333333333333,0.336,0.3333333333333333,0.2613333333333333
SmoothSubspace,0.9466666666666668,0.7133333333333334,0.48,0.5866666666666667,0.36,0.3133333333333333,0.3133333333333333,0.5333333333333333,0.5866666666666667,0.3333333333333333
SonyAIBORobotSurface1,0.7870216306156406,0.7753743760399334,0.5590682196339434,0.610648918469218,0.1830282861896838,0.1314475873544093,,0.5241264559068219,0.5507487520798668,0.0
SonyAIBORobotSurface2,0.7943336831059811,0.7387198321091291,0.4868835257082896,0.4239244491080797,0.5110178384050367,0.2675760755508919,0.2675760755508919,0.7229800629590766,0.7313746065057712,0.2518363064008394
Strawberry,0.927027027027027,0.7675675675675676,0.6432432432432432,0.6864864864864865,0.3243243243243243,0.3243243243243243,0.3243243243243243,0.6432432432432432,0.6432432432432432,0.4918918918918919
SwedishLeaf,0.848,0.6,0.1568,0.36,0.1024,0.0816,0.0816,0.192,0.1216,0.0256
Symbols,0.8442211055276382,0.6804020100502512,0.328643216080402,0.721608040201005,0.5949748743718593,0.3527638190954774,,0.5869346733668341,0.563819095477387,0.2663316582914573
SyntheticControl,0.9533333333333334,0.88,0.5433333333333333,0.7933333333333333,0.4666666666666667,0.3433333333333333,0.3433333333333333,0.45,0.4733333333333333,0.2566666666666666
ToeSegmentation1,0.6973684210526315,0.7192982456140351,0.5657894736842105,0.7982456140350878,0.0482456140350877,0.0263157894736842,0.0263157894736842,0.5526315789473685,0.5657894736842105,0.0087719298245614
ToeSegmentation2,0.8153846153846154,0.8153846153846154,0.8153846153846154,0.8153846153846154,0.8153846153846154,0.8153846153846154,0.8153846153846154,0.8153846153846154,0.8153846153846154,0.8153846153846154
Trace,0.99,0.71,0.48,0.65,0.58,0.44,0.44,0.41,0.23,0.18
TwoPatterns,0.968,0.95475,0.548,0.66725,0.1095,0.0075,0.0075,0.2265,0.297,0.02575
UMD,0.9652777777777778,0.8958333333333334,0.7638888888888888,0.9791666666666666,0.7569444444444444,0.5972222222222222,0.5972222222222222,0.6458333333333334,0.5,0.4375
Wine,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
WordSynonyms,0.5579937304075235,0.4310344827586206,0.2993730407523511,0.438871473354232,0.1410658307210031,0.1238244514106583,0.1238244514106583,0.1363636363636363,0.128526645768025,0.0376175548589341
Worms,0.4935064935064935,0.4935064935064935,0.4415584415584415,0.4025974025974026,0.1298701298701298,0.1298701298701298,0.1298701298701298,0.3636363636363636,0.3376623376623376,0.1818181818181818
ArticularyWordRecognition,0.9133333333333332,0.7733333333333333,0.3666666666666666,0.5533333333333333,0.0466666666666666,0.0333333333333333,0.0333333333333333,0.7633333333333333,0.77,0.02
BasicMotions,0.95,1.0,0.9,0.95,0.475,0.45,0.45,0.625,0.675,0.35
CharacterTrajectories,0.9658774373259053,0.5766016713091922,0.729108635097493,0.5278551532033426,0.3495821727019498,0.3286908077994429,0.3286908077994429,0.9254874651810584,0.8802228412256268,0.1699164345403899
Cricket,0.9583333333333334,0.7222222222222222,0.1944444444444444,0.6666666666666666,0.2916666666666667,0.1527777777777778,0.1527777777777778,0.8333333333333334,0.8055555555555556,0.1111111111111111
Epilepsy,0.9057971014492754,0.8623188405797102,0.7318840579710145,0.8260869565217391,0.3260869565217391,0.3695652173913043,0.3695652173913043,0.782608695652174,0.7753623188405797,0.3188405797101449
ERing,0.8888888888888888,0.7333333333333333,0.2444444444444444,0.6962962962962963,0.2740740740740741,0.1888888888888888,0.1888888888888888,0.6555555555555556,0.674074074074074,0.1222222222222222
FaceDetection,0.5709421112372304,0.5550510783200908,0.5425652667423383,0.52894438138479,0.0,0.0,0.0,0.5539160045402951,0.554199772985244,0.0
FingerMovements,0.57,0.48,0.49,0.56,0.0,0.0,0.0,0.52,0.53,0.0
HandMovementDirection,0.4729729729729729,0.2837837837837837,0.2027027027027027,0.2162162162162162,0.0,0.0135135135135135,0.0135135135135135,0.3108108108108108,0.3243243243243243,0.0
Heartbeat,0.751219512195122,0.7268292682926829,0.7609756097560976,0.7219512195121951,0.5219512195121951,0.5219512195121951,0.5219512195121951,0.7219512195121951,0.7170731707317073,0.6097560975609756
JapaneseVowels,0.9432432432432432,0.8783783783783784,0.7216216216216216,0.7837837837837838,0.081081081081081,0.0324324324324324,0.0324324324324324,0.6972972972972973,0.6891891891891891,0.0351351351351351
Libras,0.8333333333333334,0.5833333333333334,0.4,0.5722222222222222,0.2388888888888889,0.2222222222222222,0.2222222222222222,0.5722222222222222,0.4888888888888889,0.1333333333333333
LSST,0.6021897810218978,0.4809407948094079,0.3037307380373074,0.389294403892944,0.2141119221411192,0.0835360908353609,0.0835360908353609,0.291970802919708,0.2546634225466342,0.2246553122465531
MotorImagery,0.61,0.58,0.5,0.43,0.01,0.01,,0.51,0.51,0.02
NATOPS,0.9166666666666666,0.8722222222222222,0.7777777777777778,0.5444444444444444,0.05,0.0611111111111111,0.0611111111111111,0.5222222222222223,0.5055555555555555,0.0111111111111111
PEMS-SF,0.838150289017341,0.8092485549132948,0.6705202312138728,0.2774566473988439,0.0404624277456647,0.0115606936416184,0.0115606936416184,0.5722543352601156,0.5028901734104047,0.0
PenDigits,0.940251572327044,0.532590051457976,0.5748999428244711,0.5,0.2409948542024013,0.2449971412235563,0.2449971412235563,0.4948542024013722,0.4256718124642653,0.0794739851343624
RacketSports,0.8092105263157895,0.6578947368421053,0.5855263157894737,0.5986842105263158,0.131578947368421,0.1381578947368421,0.1381578947368421,0.5921052631578947,0.5921052631578947,0.0460526315789473
SelfRegulationSCP1,0.7986348122866894,0.7679180887372014,0.78839590443686,0.9658703071672357,0.0648464163822525,0.0750853242320819,0.0750853242320819,0.7679180887372014,0.7849829351535836,0.0716723549488054
SelfRegulationSCP2,0.5388888888888889,0.5111111111111111,0.5166666666666667,0.4666666666666667,0.1833333333333333,0.1222222222222222,0.1222222222222222,0.4888888888888889,0.5,0.1944444444444444
UWaveGestureLibrary,0.81875,0.75625,0.496875,0.684375,0.0875,0.059375,0.059375,0.51875,0.459375,0.059375
AppliancesEnergy,2.0306320190429688,2.4597818851470947,2.829845428466797,3.6445393562316895,4.510295867919922,4.532399654388428,4.532399654388428,2.436434745788574,2.342274904251098,5.054924964904785
LiveFuelMoistureContent,33.46629333496094,33.46044158935547,33.44263458251953,33.471412658691406,33.42817306518555,33.42817306518555,,,,33.42657852172852
IEEEPPG,26.89304542541504,26.893001556396484,26.89319610595703,26.89267539978028,26.89315414428711,26.89315414428711,,,,26.89255142211914
FloodModeling1,0.0139137031510472,0.0165076181292533,0.0233261510729789,0.0222376864403486,0.0136252827942371,0.0135606750845909,0.0135606750845909,0.0137668596580624,0.0138556212186813,0.0227271355688571
BenzeneConcentration,0.9107109904289246,2.3268606662750244,6.150457382202148,6.03528356552124,5.2664103507995605,5.299835681915283,5.299835681915283,4.796274185180664,4.037882328033447,5.518173694610596
Covid3Month,0.0346853882074356,0.0329143181443214,0.0322309099137783,0.0337625332176685,0.0338021032512187,0.0341350808739662,0.0341350808739662,0.0336988121271133,0.0329962335526943,0.0334032177925109
BeijingPM10Quality,61.05868148803711,73.65538024902344,72.78313446044922,69.64334869384766,76.49299621582031,76.48667907714844,76.48667907714844,68.9347152709961,70.20468139648438,98.1002197265625
