dataset,origin_x,Random_x,Saliency_x,GuidedBackprop_x,GI_x,DeepLift_x,DeepLiftShap_x,attn_x,rollout_x,EXITT_x,origin_y,Random_y,Saliency_y,GuidedBackprop_y,GI_y,DeepLift_y,DeepLiftShap_y,attn_y,rollout_y,EXITT_y,origin,Random,Saliency,GuidedBackprop,GI,DeepLift,DeepLiftShap,attn,rollout,EXITT
ACSF1,0.79,0.17,0.1,0.13,0.13,0.13,0.13,0.15,0.11,0.11,0.75,0.23,0.19,0.24,0.13,0.11,0.11,0.25,0.12,0.18,0.75,0.22,0.1,0.15,0.17,0.12,0.12,0.1,0.14,0.11
Adiac,0.657,0.414,0.046,0.174,0.11,0.138,0.138,0.066,0.059,0.043,0.6649616368286445,0.4066496163682864,0.0588235294117647,0.1739130434782608,0.0818414322250639,0.0562659846547314,0.0562659846547314,0.0869565217391304,0.0511508951406649,0.0690537084398976,0.6854219948849105,0.3682864450127877,0.0511508951406649,0.1994884910485933,0.1074168797953964,0.1074168797953964,0.1074168797953964,0.0204603580562659,0.0204603580562659,0.0767263427109974
ArrowHead,0.777,0.526,0.389,0.577,0.257,0.189,0.189,0.343,0.457,0.017,0.76,0.5085714285714286,0.5257142857142857,0.5714285714285714,0.4285714285714285,0.4285714285714285,0.4285714285714285,0.5885714285714285,0.3885714285714285,0.3885714285714285,0.7371428571428571,0.6228571428571429,0.2971428571428571,0.6228571428571429,0.1314285714285714,0.0971428571428571,0.0971428571428571,0.2857142857142857,0.3142857142857143,0.1657142857142857
BME,1.0,0.98,0.753,0.62,0.587,0.52,0.52,0.473,0.493,0.5,0.96,0.86,0.68,0.64,0.6066666666666667,0.5,0.5,0.5533333333333333,0.5133333333333333,0.52,0.9933333333333332,0.9866666666666668,0.78,0.6733333333333333,0.6533333333333333,0.6333333333333333,0.6333333333333333,0.7866666666666666,0.4666666666666667,0.4266666666666667
Beef,0.733,0.633,0.2,0.233,0.133,0.133,0.133,0.2,0.2,0.133,0.7,0.5333333333333333,0.2,0.3,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.2,0.2,0.1333333333333333,0.7,0.6,0.2,0.3,0.1333333333333333,0.1333333333333333,0.1333333333333333,0.3666666666666666,0.3333333333333333,0.1333333333333333
BeetleFly,0.95,0.7,0.5,0.4,0.25,0.2,0.2,0.5,0.55,0.25,0.9,0.75,0.5,0.45,0.2,0.2,0.2,0.55,0.7,0.4,0.9,0.65,0.5,0.35,0.25,0.25,0.25,0.5,0.6,0.25
BirdChicken,0.9,0.8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.85,0.75,0.5,0.35,0.35,0.35,0.35,0.5,0.5,0.2,0.85,0.65,0.5,0.45,0.2,0.2,0.2,0.5,0.5,0.2
CBF,0.956,0.839,0.718,0.698,0.621,0.602,0.602,0.614,0.617,0.566,0.9122222222222224,0.83,0.5133333333333333,0.6766666666666666,0.2511111111111111,0.2488888888888888,0.2488888888888888,0.5922222222222222,0.4588888888888889,0.2522222222222222,0.9111111111111112,0.9144444444444444,0.8866666666666667,0.81,0.3811111111111111,0.29,0.29,0.5355555555555556,0.4733333333333333,0.1133333333333333
Car,0.9,0.617,0.233,0.267,0.167,0.15,0.15,0.383,0.167,0.233,0.85,0.6666666666666666,0.4333333333333333,0.5166666666666667,0.3,0.2833333333333333,0.2833333333333333,0.5,0.3,0.1666666666666666,0.85,0.5666666666666667,0.2333333333333333,0.2166666666666666,0.0666666666666666,0.0166666666666666,0.0166666666666666,0.2333333333333333,0.2166666666666666,0.0166666666666666
Chinatown,0.98,0.939,0.662,0.988,0.376,0.166,0.166,0.233,0.274,0.181,0.9387755102040816,0.8017492711370262,0.314868804664723,0.932944606413994,0.0145772594752186,0.0145772594752186,0.0145772594752186,0.2769679300291545,0.2857142857142857,0.075801749271137,0.932944606413994,0.6472303206997084,0.2740524781341107,0.9475218658892128,0.2361516034985422,0.2361516034985422,0.2361516034985422,0.2740524781341107,0.2740524781341107,0.2361516034985422
ChlorineConcentration,0.757,0.447,0.233,0.573,0.133,0.105,0.105,0.474,0.529,0.171,0.7145833333333333,0.5036458333333333,0.2325520833333333,0.43125,0.1802083333333333,0.1518229166666666,0.1518229166666666,0.3322916666666666,0.3036458333333333,0.3372395833333333,0.71328125,0.4713541666666667,0.23203125,0.5083333333333333,0.15078125,0.1317708333333333,0.1317708333333333,0.47890625,0.3861979166666666,0.16484375
Coffee,1.0,1.0,0.786,0.536,0.464,0.214,0.214,0.536,0.536,0.357,0.9642857142857144,0.8214285714285714,0.4642857142857143,0.4642857142857143,0.25,0.25,0.25,0.4642857142857143,0.4642857142857143,0.1071428571428571,1.0,1.0,0.8928571428571429,0.3214285714285714,0.4642857142857143,0.1785714285714285,0.1785714285714285,0.5714285714285714,0.5357142857142857,0.4285714285714285
Computers,0.684,0.576,0.604,0.6,0.392,0.388,0.684,0.564,0.596,0.572,0.648,0.556,0.556,0.528,0.44,0.44,0.648,0.508,0.544,0.456,0.652,0.656,0.676,0.636,0.588,0.572,0.652,0.652,0.632,0.56
CricketX,0.679,0.551,0.305,0.364,0.164,0.141,0.141,0.2,0.131,0.123,0.6358974358974359,0.4897435897435897,0.2974358974358974,0.3333333333333333,0.1666666666666666,0.1282051282051282,0.1282051282051282,0.1102564102564102,0.1076923076923077,0.1102564102564102,0.6410256410256411,0.482051282051282,0.2538461538461538,0.3512820512820512,0.1487179487179487,0.1358974358974359,0.1358974358974359,0.141025641025641,0.1076923076923077,0.1025641025641025
CricketY,0.646,0.521,0.431,0.444,0.136,0.113,0.646,0.267,0.192,0.133,0.6,0.5,0.3794871794871794,0.4358974358974359,0.1282051282051282,0.0794871794871794,0.6,0.2358974358974359,0.1384615384615384,0.0538461538461538,0.6025641025641025,0.4743589743589743,0.3102564102564102,0.4102564102564102,0.1564102564102564,0.0948717948717948,0.6025641025641025,0.1615384615384615,0.2205128205128205,0.0358974358974358
CricketZ,0.703,0.574,0.415,0.482,0.182,0.167,0.167,0.251,0.226,0.185,0.6538461538461539,0.5487179487179488,0.3769230769230769,0.4666666666666667,0.1717948717948718,0.1589743589743589,0.1589743589743589,0.1769230769230769,0.182051282051282,0.1666666666666666,0.6615384615384615,0.5461538461538461,0.3282051282051282,0.4076923076923077,0.1282051282051282,0.1307692307692307,0.1307692307692307,0.2615384615384615,0.2538461538461538,0.0717948717948717
Crop,0.709,0.355,0.31,0.31,0.244,0.236,0.236,0.266,0.199,0.16,0.6601190476190476,0.3230357142857142,0.2857738095238095,0.2693452380952381,0.2141666666666666,0.1658928571428571,0.1658928571428571,0.2382738095238095,0.2058333333333333,0.1333333333333333,0.6688690476190476,0.2923214285714285,0.2539880952380952,0.2651190476190476,0.2117857142857143,0.1639880952380952,0.164047619047619,0.1764880952380952,0.1588095238095238,0.0799404761904761
DiatomSizeReduction,0.967,0.716,0.314,0.529,0.17,0.039,0.039,0.307,0.307,0.314,0.931372549019608,0.8300653594771242,0.3464052287581699,0.8464052287581699,0.2810457516339869,0.0947712418300653,0.0947712418300653,0.3039215686274509,0.3071895424836601,0.1209150326797385,0.9215686274509804,0.7712418300653595,0.1437908496732026,0.4673202614379085,0.2712418300653594,0.2483660130718954,0.2483660130718954,0.2549019607843137,0.1764705882352941,0.0947712418300653
DistalPhalanxOutlineAgeGroup,0.777,0.59,0.41,0.741,0.144,0.137,0.137,0.468,0.662,0.209,0.7338129496402878,0.6762589928057554,0.4244604316546763,0.762589928057554,0.381294964028777,0.381294964028777,0.381294964028777,0.7266187050359713,0.5683453237410072,0.3669064748201439,0.7338129496402878,0.6330935251798561,0.4244604316546763,0.7769784172661871,0.3669064748201439,0.3669064748201439,0.3669064748201439,0.7194244604316546,0.7122302158273381,0.3669064748201439
DistalPhalanxOutlineCorrect,0.786,0.743,0.623,0.837,0.283,0.272,0.272,0.453,0.417,0.775,0.7536231884057971,0.6920289855072463,0.4347826086956521,0.8804347826086957,0.0543478260869565,0.0543478260869565,0.0543478260869565,0.4347826086956521,0.4166666666666667,0.0833333333333333,0.7572463768115942,0.6847826086956522,0.4166666666666667,0.8297101449275363,0.1557971014492753,0.1376811594202898,0.1376811594202898,0.4166666666666667,0.4166666666666667,0.0942028985507246
DistalPhalanxTW,0.734,0.612,0.302,0.432,0.41,0.424,0.424,0.187,0.367,0.115,0.6906474820143885,0.5179856115107914,0.2805755395683453,0.7050359712230215,0.2158273381294964,0.158273381294964,0.158273381294964,0.6546762589928058,0.6187050359712231,0.2949640287769784,0.7050359712230215,0.5323741007194245,0.2949640287769784,0.460431654676259,0.2517985611510791,0.1151079136690647,0.1151079136690647,0.1294964028776978,0.4460431654676259,0.0647482014388489
ECG200,0.91,0.83,0.77,0.48,0.49,0.51,0.51,0.5,0.68,0.41,0.86,0.81,0.65,0.61,0.36,0.28,0.28,0.66,0.59,0.18,0.86,0.81,0.74,0.47,0.31,0.3,0.3,0.37,0.37,0.11
ECG5000,0.939,0.928,0.891,0.904,0.79,0.618,0.939,0.582,0.584,0.473,0.8928888888888888,0.8933333333333333,0.884,0.8677777777777778,0.8233333333333334,0.7911111111111111,0.8928888888888888,0.7735555555555556,0.6542222222222223,0.5008888888888889,0.8931111111111111,0.8848888888888888,0.6262222222222222,0.5837777777777777,0.8377777777777777,0.8008888888888889,0.8931111111111111,0.5837777777777777,0.5837777777777777,0.5708888888888889
ECGFiveDays,0.921,0.877,0.624,0.465,0.197,0.197,0.197,0.52,0.516,0.167,0.875725900116144,0.8617886178861789,0.578397212543554,0.478513356562137,0.1440185830429733,0.1591173054587688,0.1591173054587688,0.5284552845528455,0.5098722415795587,0.1556329849012775,0.8745644599303136,0.8524970963995354,0.7584204413472706,0.9605110336817654,0.1509872241579558,0.1161440185830429,0.1161440185830429,0.4970963995354239,0.4970963995354239,0.008130081300813
Earthquakes,0.799,0.741,0.647,0.698,0.676,0.655,0.655,0.777,0.784,0.576,0.7769784172661871,0.7482014388489209,0.7482014388489209,0.7410071942446043,0.7410071942446043,0.7410071942446043,0.7410071942446043,0.7482014388489209,0.7482014388489209,0.7410071942446043,0.7841726618705036,0.7841726618705036,0.7482014388489209,0.7338129496402878,0.7266187050359713,0.7266187050359713,0.7266187050359713,0.7482014388489209,0.7482014388489209,0.7266187050359713
ElectricDevices,0.741,0.531,0.495,0.491,0.514,0.49,0.49,0.494,0.323,0.485,0.6990014265335235,0.508624043574115,0.4206977045778757,0.4964336661911555,0.4550641940085592,0.4277006873297886,0.4277006873297886,0.4197899105174426,0.2642977564518221,0.4716638568279082,0.69303592270782,0.5440280119310077,0.5403968356892751,0.5588120866294903,0.4566204123978731,0.4182336921281286,0.4182336921281286,0.4292569057191026,0.268188302425107,0.4459862534042277
FaceAll,0.764,0.704,0.383,0.36,0.125,0.099,0.764,0.051,0.047,0.029,0.7207100591715976,0.5911242603550296,0.1130177514792899,0.2218934911242603,0.0633136094674556,0.0260355029585798,0.7207100591715976,0.0278106508875739,0.0189349112426035,0.0159763313609467,0.7142011834319527,0.5964497041420118,0.3230769230769231,0.4260355029585799,0.1420118343195266,0.0775147928994082,0.7142011834319527,0.0331360946745562,0.0337278106508875,0.0100591715976331
FaceFour,0.966,0.784,0.318,0.784,0.568,0.511,0.966,0.432,0.42,0.091,0.9204545454545454,0.7840909090909091,0.3977272727272727,0.625,0.3295454545454545,0.2613636363636363,0.9204545454545454,0.3409090909090909,0.3522727272727273,0.2272727272727272,0.9431818181818182,0.8409090909090909,0.4659090909090909,0.7272727272727273,0.4886363636363636,0.3636363636363636,0.9431818181818182,0.4431818181818182,0.3409090909090909,0.125
FacesUCR,0.862,0.784,0.379,0.611,0.332,0.285,0.285,0.229,0.155,0.051,0.8160975609756097,0.7180487804878048,0.324390243902439,0.6273170731707317,0.2356097560975609,0.2317073170731707,0.2317073170731707,0.1321951219512195,0.193170731707317,0.1107317073170731,0.8141463414634146,0.7380487804878049,0.413170731707317,0.6858536585365854,0.2356097560975609,0.1346341463414634,0.1346341463414634,0.1160975609756097,0.1478048780487804,0.0463414634146341
FiftyWords,0.721,0.56,0.215,0.413,0.136,0.07,0.07,0.224,0.103,0.081,0.676923076923077,0.4483516483516483,0.2483516483516483,0.421978021978022,0.1362637362637362,0.1032967032967032,0.1032967032967032,0.2549450549450549,0.1142857142857142,0.0417582417582417,0.6835164835164835,0.4593406593406593,0.2835164835164835,0.4065934065934066,0.1032967032967032,0.0945054945054945,0.0945054945054945,0.2043956043956044,0.1054945054945055,0.1186813186813186
Fish,0.817,0.554,0.137,0.211,0.12,0.097,0.097,0.137,0.137,0.08,0.7714285714285715,0.5485714285714286,0.2571428571428571,0.24,0.1085714285714285,0.0857142857142857,0.0857142857142857,0.1771428571428571,0.1485714285714285,0.0057142857142857,0.7714285714285715,0.6057142857142858,0.1771428571428571,0.36,0.1885714285714285,0.1314285714285714,0.1314285714285714,0.1257142857142857,0.1542857142857142,0.16
FreezerRegularTrain,0.996,0.947,0.942,0.311,0.385,0.375,0.375,0.55,0.502,0.453,0.9564912280701754,0.9357894736842104,0.7789473684210526,0.4971929824561403,0.4122807017543859,0.42,0.42,0.6080701754385965,0.7459649122807017,0.4463157894736842,0.9470175438596492,0.8168421052631579,0.8424561403508772,0.6494736842105263,0.1526315789473684,0.123859649122807,0.123859649122807,0.4028070175438596,0.5343859649122807,0.1259649122807017
Fungi,0.962,0.726,0.516,0.72,0.349,0.204,0.204,0.081,0.081,0.376,0.9301075268817204,0.6720430107526881,0.3817204301075269,0.4946236559139785,0.3870967741935484,0.2096774193548387,0.2096774193548387,0.1182795698924731,0.0806451612903225,0.2419354838709677,0.8709677419354839,0.7365591397849462,0.4301075268817204,0.521505376344086,0.3655913978494624,0.2204301075268817,0.2204301075268817,0.0806451612903225,0.0806451612903225,0.2903225806451613
GunPointAgeSpan,0.981,0.696,0.646,0.361,0.722,0.5,0.5,0.642,0.604,0.345,0.9335443037974684,0.6518987341772152,0.5348101265822784,0.5822784810126582,0.6455696202531646,0.2373417721518987,0.2373417721518987,0.3734177215189873,0.4588607594936709,0.5664556962025317,0.9588607594936708,0.5759493670886076,0.4936708860759494,0.5917721518987342,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.5632911392405063,0.3765822784810126,0.4936708860759494
GunPointMaleVersusFemale,1.0,0.684,0.525,0.991,0.288,0.288,0.288,0.725,0.737,0.263,0.9525316455696202,0.7816455696202531,0.7626582278481012,1.0,0.5,0.5253164556962026,0.5253164556962026,0.7373417721518988,0.7373417721518988,0.5063291139240507,0.971518987341772,0.7626582278481012,0.7879746835443038,1.0,0.4620253164556962,0.4177215189873418,0.4177215189873418,0.7151898734177216,0.7341772151898734,0.4272151898734177
GunPointOldVersusYoung,1.0,0.841,0.705,0.762,0.673,0.537,0.537,0.587,0.737,0.825,0.9682539682539684,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.9873015873015872,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5238095238095238
GunPoint,0.96,0.647,0.493,0.86,0.287,0.28,0.28,0.493,0.493,0.26,0.9133333333333332,0.7333333333333333,0.5,0.9266666666666666,0.1,0.08,0.08,0.6466666666666666,0.5866666666666667,0.22,0.9133333333333332,0.5533333333333333,0.4933333333333333,0.6866666666666666,0.3733333333333333,0.24,0.24,0.4933333333333333,0.4933333333333333,0.4533333333333333
Ham,0.848,0.771,0.533,0.6,0.133,0.133,0.848,0.543,0.505,0.152,0.8095238095238095,0.6857142857142857,0.5142857142857142,0.5142857142857142,0.219047619047619,0.2285714285714285,0.8095238095238095,0.5142857142857142,0.5142857142857142,0.2571428571428571,0.8,0.7523809523809524,0.5523809523809524,0.6857142857142857,0.1333333333333333,0.1047619047619047,0.8,0.5142857142857142,0.5142857142857142,0.238095238095238
Herring,0.688,0.609,0.594,0.594,0.391,0.406,0.406,0.594,0.594,0.469,0.640625,0.65625,0.59375,0.59375,0.0,0.0,0.0,0.59375,0.59375,0.0,0.6875,0.65625,0.59375,0.59375,0.15625,0.15625,0.15625,0.59375,0.59375,0.53125
